© 2000-2025 QIAGEN. All rights reserved.

Upstream Regulator	Molecule Type	p-value of overlap	Target Molecules in Dataset	Mechanistic Network
E2F4	transcription regulator	7.38E-89	ANLN,ASF1B,AURKB,BARD1,BCL2,BCL2L11,BLM,BRCA1,CCNA2,CCNB1,CCNB2,CCNE2,CDC25A,CDC25C,CDC45,CDC6,CDCA3,CDCA4,CDK1,CDK2,CDKN2C,CENPA,CENPE,CENPO,CKS1B,CKS2,DBF4,DDX11,DHFR,DIRAS3,E2F1,E2F2,E2F8,ECT2,EXO1,FANCD2,FEN1,FOXM1,GINS1,GMNN,H2AX,H2AZ1,HMGB1,HMGB3,HMMR,INCENP,ITGB3BP,KIF22,KIF4A,MAD2L1,MCM10,MCM3,MCM4,MCM5,MCM6,MKI67,MYB,MYBL2,NDC80,NEK2,OIP5,ORC1,PCLAF,PCNA,PLK1,POLA1,POLA2,PRC1,PTTG1,RAD51,RAD51AP1,RAD54L,RANBP1,RBL1,RFC2,RFC3,RFC4,RRM1,RRM2,SMC2,SMC4,STMN1,TCF19,TERT,TK1,TMPO,TOP2A,TP73,TPX2,TTF2,TTK,TYMS,UBE2C,UBE2T,UHRF1,WDR76,ZWINT	270 (10)
Eldr	other	7.11E-83	ANLN,ASPM,AURKA,AURKB,BIRC5,BLM,BRCA1,BUB1,CCNA2,CCNB1,CDC25C,CDCA5,CDK1,CENPA,CENPF,CEP55,CLSPN,DEPDC1,DLGAP5,ESPL1,FAM72B,FAM83D,FOXM1,GTSE1,HJURP,HMMR,IQGAP3,KIF11,KIF14,KIF18B,KIF20A,KIF23,KIF2C,KIF4A,MKI67,MYBL2,NCAPG,NEIL3,NEK2,ORC1,PIF1,PLK1,PLK4,PTTG1,SPAG5,SPC25,TACC3,TICRR,TOP2A,TPX2,TTK,UBE2C,ZWINT	 
l-asparaginase	biologic drug	1.79E-82	AURKA,AURKB,BARD1,BIRC5,BUB1,BUB1B,CCNA2,CCNB2,CCNE2,CDC25C,CDC6,CDC7,CDCA5,CDK1,CENPA,CENPF,CENPH,CENPM,CENPN,CLSPN,DSN1,ERCC6L,EXO1,FANCD2,FANCI,GINS2,INCENP,INSIG1,KIF11,KIF15,KIF18B,KIF20B,KIF22,KIF2C,KIF4A,KNL1,KNTC1,LIG1,MAD2L1,MCM2,MCM3,MCM4,MCM5,MCM6,MSMO1,MYBL2,NCAPD2,NCAPG,NCAPH,NDC80,NUF2,OIP5,ORC1,PHGDH,PKMYT1,PLK1,PLK4,POLE2,PRIM1,RAD51,RAD51AP1,RBL1,RMI2,SGO1,SMC2,SPC25,SPDL1,TOP2A,UBE2C	 
PPARD	ligand-dependent nuclear receptor	9.30E-73	ADAMTS1,AURKB,BARD1,BCL2,BIRC5,BLM,BRIP1,BUB1B,CCNA2,CCNB1,CCNB2,CDC20,CDC25B,CDC45,CDC7,CDK1,CDK2,CDT1,CENPF,CENPI,CENPK,CENPU,CENPW,CHTF18,CNTRL,DBF4,DCLRE1B,DHFR,DNA2,EGR1,ESCO2,ESPL1,FANCA,FANCD2,FANCE,FANCI,FBXO5,FOXM1,GEN1,GINS1,GINS4,GLI2,GMNN,H2AX,H2AZ1,HHIP,HJURP,INCENP,KIF20A,KNTC1,KPNA2,LIG1,LMNB1,MAD2L1,MAD2L2,MCM10,MCM2,MCM3,MCM4,MCM5,MCM6,MCM7,MCM8,MIS18A,MYLIP,NCAPD2,NCAPD3,NCAPG,NCAPH,NDC80,NEIL3,NSD2,NUF2,PARPBP,PCNA,PEG10,PER3,PIF1,PKMYT1,PLK1,PLK4,POLA1,POLQ,RBL1,RFC3,RMI2,RRM2,SGO1,SGO2,SKP2,SMC2,SMC4,SULT1E1,TIMELESS,TK1,TMPO,TOP2A,TPM1,TPX2,TUB,UBE2C,UBE2S,UBE2T,USP1,XRCC2,XRCC3,ZWINT	322 (19)
TBX3	transcription regulator	3.81E-72	ANLN,ASPM,AURKA,AURKB,BIRC5,BUB1,BUB1B,CCNA2,CCNB1,CCNB2,CCNE2,CCNF,CDC20,CDC25B,CDC45,CDC6,CDC7,CDCA2,CDCA3,CDCA8,CDK1,CDK15,CDK2,CENPE,CEP55,CKS2,COL7A1,DHFR,E2F8,ECT2,EDN1,EGR1,ESPL1,FBXO5,FOSL1,FOXM1,GJC1,H2AX,IRS1,KIF11,KIF14,KIF15,KIF18A,KIF20A,KIF23,KIF2C,KIF4A,MAD2L1,MCM2,MCM3,MCM5,MCM7,MKI67,NCAPH,NEK2,NUF2,PBK,PCNA,PLK1,PLK4,PRC1,PTTG1,RAD51AP1,RBL1,RNASEH2A,RRM1,RRM2,SGO2,SLC8A1,SMC2,STMN1,TK1,TOP2A,TPX2,TRIP13,TTK,TYMS,UBE2C,ZWINT	 
CDKN1A	kinase	1.46E-65	ANLN,ASPM,ATAD2,AURKA,AURKB,BCL2,BIRC5,BRCA1,BUB1,BUB1B,CCN2,CCNA2,CCNB1,CDC20,CDC25A,CDC25B,CDC25C,CDC6,CDK1,CDKN3,CENPF,CEP55,CHAF1B,CIT,CKS1B,COL4A1,COL4A2,DLGAP5,DTL,E2F1,E2F2,EXO1,FANCG,FANCI,FOXM1,FST,H2AX,H2AZ1,HJURP,HMGB2,ITGB4,KIF20A,KIF2C,KNSTRN,KNTC1,LBR,MAD2L1,MCM2,MCM3,MCM4,MCM5,MCM6,MCM7,MKI67,MYBL2,NCAPD3,NUSAP1,OLFML2B,ORC1,PBK,PCLAF,PCNA,PHGDH,PLK1,PRC1,RACGAP1,RAD51,RBL1,RFC4,RRM1,SMC2,SMC4,SPAG5,SPDL1,STMN1,SUV39H1,TERT,TOP2A,TPX2,TTK,TYMS,UBE2C,UBE2S,UBE2T,UHRF1,WDHD1,WNT3	287 (13)
RB1	transcription regulator	5.96E-58	ARHGAP11A,ASF1B,ATAD2,AURKB,BARD1,BCL2,BCL2L11,BIRC5,BLM,BRCA1,BUB1,CCN2,CCNA2,CCNB1,CCNE2,CDC25A,CDC25C,CDC6,CDCA4,CDCA5,CDK1,CDK2,CDT1,CENPK,CHAF1A,COL4A1,COL4A2,DDX11,DEK,DEPDC1,DHFR,DLGAP5,DONSON,E2F1,E2F2,EGR1,EZH2,FAM111A,FANCA,FBXO5,FEN1,FOS,FOSB,FOSL1,FST,GLI2,GMNN,GPR19,GPR85,H2AX,HES1,HMGB2,KIF20A,LIG1,MCM10,MCM2,MCM3,MCM4,MCM5,MCM6,MCM7,MCM8,MELK,MYB,MYBL2,NUSAP1,ORC1,PBK,PCLAF,PCNA,PEG10,PER1,PLK1,PRR11,PTTG1,RAD51,RAD51AP1,RANBP1,RBL1,RECQL4,RFC3,RFC4,RMI1,RRM1,RRM2,RYR3,SKP2,SPC24,TCF19,TERT,TMEM97,TMPO,TP73,TPM1,TTK,TYMS,UBE2C	272 (15)
aflatoxin B1	chemical - endogenous non-mammalian	7.14E-58	ASF1B,ASPM,AURKB,BARD1,BRCA2,BUB1,CCNA2,CCNE2,CDC6,CDCA2,CDK1,CDKN2C,CDKN3,CENPA,CENPE,CENPF,CEP55,CHAF1B,CKAP2,CLSPN,DLGAP5,DSN1,E2F1,ECT2,ESPL1,FADS2,FAM83D,FANCD2,FBXO5,GDNF,GTSE1,HMMR,INCENP,IQGAP3,ITGB4,KIF11,KIF15,KIF20A,KIF23,KIFC1,KNL1,KNTC1,MAD2L1,MCM3,MCM5,MCM6,MCM8,MELK,MND1,MYBL1,MYBL2,NCAPH,NDC80,NRG1,NUF2,NUSAP1,PBK,PCLAF,PHGDH,PLK1,PRC1,PTTG1,RACGAP1,RAD51,RBL1,SMC2,SMC4,SPAG5,SPC25,STMN1,TACC3,TOP2A,TPX2,TTK,TYMS,UBE2C,UBE2T	 
CEBPB	transcription regulator	3.08E-57	ASF1B,ATAD2,AURKA,AURKB,BARD1,BCL2,BIRC5,BRCA1,BRCA2,BUB1B,CCNA2,CCNB2,CDC20,CDC25A,CDC25B,CDC25C,CDC45,CDC6,CDCA3,CDCA8,CDK1,CDKN2C,CDKN3,CDT1,CENPE,CENPM,CIT,CSF1R,CYP24A1,DDX39A,DEK,DEPDC1,DHFR,DIAPH3,DLGAP5,DSCC1,E2F1,E2F8,ESPL1,EZH2,FOS,FZD8,GINS1,GINS4,H2AX,HELLS,HMGB2,HMMR,IRS1,JPT1,KIF18B,KIF22,KIF2C,KIF4A,KPNA2,LIG1,LMNB1,MCM2,MCM3,MCM4,MCM5,MCM6,MCM7,MELK,MKI67,MMS22L,MXD3,MYBL2,NCAPD2,NRG1,ODC1,OXTR,PCNA,PLK1,POLA2,PSMC3IP,PTHLH,RACGAP1,RAD51AP1,RANBP1,RFC2,RFC3,RNASEH2A,RRM2,SHMT1,SMC4,SOCS3,SPAG5,SPC24,SPC25,STMN1,SUV39H1,TACC3,TCF19,TIMELESS,TK1,TM4SF1,TMPO,TNFRSF19,TOP2A,TRIP13,UBE2S,USP1,WT1	333 (19)
torkinib	chemical drug	4.08E-55	ADAMTS1,ASF1B,AURKA,AURKB,BIRC5,BLM,BRIP1,CCN2,CCNB1,CCNE2,CCNF,CDC25A,CDC45,CDC6,CDCA2,CDK2,CLSPN,DCLRE1B,DNA2,DTL,E2F2,EDN1,EGR1,EXO1,FANCI,FEN1,FOSL1,GINS1,GINS2,GMNN,H2AX,KIF14,KIF18B,KNL1,KPNA2,MASTL,MCM10,MCM3,MCM5,MCM6,MXD3,NCAPG,ORC1,PCNA,POLA2,POLE2,RAD51,RAD54B,RFC2,RFC3,RFC4,RRM1,SGO2,SKP2,SMC2,TK1,TNFAIP8L1,TOP2A,TROAP,TYMS,UBE2T,XRCC2	338 (19)
CKAP2L	other	8.10E-53	AURKB,BIRC5,BUB1,CCNB1,CCNB2,CDC20,CDCA8,CDK1,CENPA,CENPE,CENPF,CENPH,ERCC6L,ESPL1,FBXO5,H2AZ2,KIF20A,KIF23,KIF2C,LMNB1,MAD2L1,NCAPD2,NCAPG,NCAPH,NDC80,NEK2,NUF2,PLK1,PLK4,PTTG1,SGO1,SGO2,SKA1,SPC24,SPC25,SPDL1,TMPO,UBE2C,ZWINT	 
TP53	transcription regulator	8.12E-52	ANLN,ARHGAP11A,ASF1B,ASPM,ATAD2,AURKA,AURKB,BCL2,BCL2L11,BIRC5,BLM,BRCA1,BRCA2,BUB1,BUB1B,CAMK2N1,CCN2,CCNA2,CCNB1,CCNB2,CCNE2,CCNF,CDC20,CDC25A,CDC25B,CDC25C,CDC6,CDC7,CDK1,CDK2,CDKN2D,CDKN3,CDT1,CENPA,CENPE,CENPF,CENPK,CEP55,CGB7,CKAP2,CKS1B,CKS2,COL4A1,COL4A2,COL7A1,CORO1A,CSF1R,CXCL12,CYP24A1,DBF4,DDX11,DDX39A,DEK,DEPDC1,DEPDC1B,DHFR,DLGAP5,DSN1,DTYMK,E2F1,E2F2,E2F8,EDN1,EGR1,ESPL1,EXO1,EZH2,FABP5,FAM83D,FANCD2,FANCI,FBL,FEN1,FOS,FOSL1,FOXM1,FOXQ1,G6PD,GINS2,GLI2,GMNN,GPR19,GPR85,GTSE1,H2AX,H2AZ1,HES1,HHIP,HJURP,HMGB1,HMGB2,HMGN2,HMMR,HOPX,IL27RA,IRS1,ITGB4,KIF18A,KIF20A,KIF22,KIF23,KIF24,KNTC1,KPNA2,LBR,LMNB1,MAD2L1,MCAM,MCM2,MCM3,MCM4,MCM5,MCM6,MCM7,MELK,mir-25 (includes others),MIR17HG,MIS18A,MKI67,MYBL1,MYBL2,NCAPD3,NCAPG,NCAPH,NDC80,NDE1,NDUFA4L2,NEK2,NUSAP1,ODC1,OTX1,PAK3,PBK,PCLAF,PCNA,PEG10,PHGDH,PIK3CD,PLK1,POLA1,POLE2,PRC1,PRIM1,PRR11,PSRC1,PTN,PTTG1,RAB11FIP1,RACGAP1,RAD51,RAD51AP1,RAD54B,RBL1,RECQL4,RFC3,RFC4,RGS16,RRM1,RRM2,S100A2,SCD,SKP2,SLC19A1,SLC7A5,SMC2,SMC4,SPC24,SPC25,SPDL1,STMN1,TERT,TIMELESS,TINAGL1,TMEM97,TMSB15A,TNFRSF11A,TOP2A,TP73,TPM1,TPX2,TRIM6,TTK,TYMS,UBE2C,UBE2T,UHRF1,WDHD1,WNT3,WNT5B,XRCC3	294 (14)
E2F1	transcription regulator	4.26E-50	ATAD2,AURKA,AURKB,BCL2,BCL2L11,BIRC5,BRCA1,CCNA2,CCNB1,CCNB2,CCNE2,CCNF,CDC20,CDC25A,CDC25B,CDC45,CDC6,CDCA4,CDK1,CDK2,CDKN2C,CDKN2D,CDKN3,CENPU,DBF4,DDX11,DHFR,DIRAS3,DLEU2,DLGAP5,E2F1,E2F2,E2F8,ECT2,EGR1,EZH2,FANCD2,FBXO5,FEN1,FOS,FOXM1,GINS1,GMNN,HELLS,HES1,HMGB1,HMGB2,HMGN2,IRS1,JPT1,KCNH1,KIF23,MAD2L1,MAD2L2,MCM10,MCM2,MCM3,MCM4,MCM5,MCM6,MCM7,mir-25 (includes others),MYB,MYBL2,NDC80,NUSAP1,ORC1,PCLAF,PCNA,POLA1,POLA2,PRIM1,PTTG1,RACGAP1,RAD51,RAD54L,RAET1E,RANBP1,RBL1,RFC2,RFC3,RFC4,RRM1,RRM2,SMC4,STMN1,TERT,TK1,TOP2A,TP73,TYMS,UHRF1	298 (15)
ZBTB17	transcription regulator	6.78E-50	ANLN,ASPM,AURKB,BCL2,BUB1B,CAMK2N1,CCNA2,CCNB1,CCNB2,CDC20,CDCA8,CDK1,CENPF,CEP55,CKAP2,ECT2,EGR1,FOXM1,HMMR,IQGAP3,KIF11,KIF18B,KIF20A,KIF22,KIF2C,KIF4A,MKI67,NCAPH,NDC80,NEK2,NUF2,NUSAP1,ODC1,PBK,PIMREG,PLK1,PRC1,PSRC1,RACGAP1,SGO1,SGO2,TOP2A,TPX2,UBE2C	304 (15)
dextran sulfate	chemical drug	5.51E-49	ADAMTS1,ANLN,AURKA,BCL2,BIRC5,BLM,BUB1,BUB1B,CCN2,CCNA2,CCNB1,CCNF,CDC20,CDCA2,CDCA3,CDCA5,CDCA8,CDK1,CENPE,CENPH,CHAF1A,CHAF1B,CHTF18,CKS1B,CLDN5,DSCC1,E2F8,ERCC6L,EXO1,FANCA,FANCB,FBXO5,FOXM1,GDNF,GLI2,HAUS8,HJURP,KIF11,KNTC1,MCM3,MCM5,MCM6,MKI67,MNS1,NCAPD2,NCAPH,NEK2,NUSAP1,ODC1,PCNA,PHGDH,PLK1,PRC1,PTN,RACGAP1,RAD51,RECQL4,RRM2,SDC1,SGO1,SKA1,SKA3,SMC2,SOCS3,SPAG5,SPC25,STMN1,TICRR,TOP2A,TPX2,TRIP13,UBE2C,UHRF1,WNT5B	362 (24)
E2F (family)	group	6.16E-49	BRCA1,CCNA2,CCNB1,CDC25A,CDC25C,CDC45,CDC6,CDC7,CDK1,CDK2,CENPO,DBF4,DDX11,DHFR,DLEU2,E2F1,E2F2,E2F8,FANCD2,GINS2,GMNN,ITGB4,KNTC1,LIG1,MAD2L1,MCM10,MCM2,MCM3,MCM4,MCM5,MCM6,MIR17HG,MYB,MYBL2,NUSAP1,OIP5,ORC1,PCNA,POLA1,POLA2,PRR11,RAD51,RAET1E,RBL1,RRM2,STMN1,TPX2,TTK,TYMS,UBE2C,WDR76	324 (19)
COPS5	transcription regulator	1.19E-48	ANGPTL2,ANP32E,AURKB,BIRC5,BUB1,CCNA2,CCNF,CDC20,CDKN2C,CENPF,CENPH,DBF4,DDX39A,DEPDC1,DIAPH3,DLGAP5,DSCC1,DTYMK,E2F1,ESPL1,FBXO5,GINS1,H2AX,HELLS,HMGB2,HMGB3,HMMR,KIF11,KIF15,KIF22,KIF23,LBR,LMNB1,MAD2L1,MCM2,MCM5,MCM6,MCM7,MELK,MKI67,MYBL2,NDC80,NEK2,ODC1,PBK,PCNA,PLK4,RFC2,RFC3,RNASEH2A,SAC3D1,SLC7A5,SMC2,STIL,STMN1,SUV39H1,TK1,TM4SF1,TMPO,TOP2A,TPX2,TROAP,TTK,USP1	298 (12)
ERBB2	kinase	3.90E-47	ANGPTL2,ASPM,AURKA,BARD1,BCL2,BIRC5,BRIP1,BUB1,BUB1B,CCN2,CCNA2,CCNB1,CCNB2,CCNE2,CDC20,CDC25A,CDC25B,CDC25C,CDC45,CDC6,CDC7,CDCA2,CDCA3,CDCA4,CDCA5,CDCA7,CDCA8,CDK1,CDKN2C,CDKN3,CDT1,CELSR2,CENPA,CENPE,CENPF,CKS1B,CKS2,COL4A1,COL6A3,COL7A1,CSF1R,CXCL12,DHFR,E2F1,E2F2,E2F8,EDN1,EGR1,ESPL1,ETV4,FEN1,FOS,GDNF,GDPD3,GINS1,GINS2,GINS4,HES1,HMGB2,HTR1D,IL17B,ITGB4,LIG1,MCM10,MCM2,MCM3,MCM4,MCM5,MCM6,MCM7,MCM8,MKI67,MXD3,MYBL1,MYBL2,NAPRT,NCAPD2,NCAPG,NDC80,NEK2,NET1,NID1,NRG1,ORC1,OXTR,PCNA,PER1,PHGDH,PIK3CD,POLA1,POLA2,POLE2,POLQ,POLR2J2/POLR2J3,PRC1,PRIM1,RAD51AP1,RFC2,RFC3,RFC4,RRM1,RRM2,SDC1,SHMT1,SKP2,SLC7A5,SLCO4A1,SMC2,SP5,SPAG5,SULT1E1,TERT,TK1,TOP2A,TPM1,TYMS,UBE2C,WNT5B,WT1,WWC1,ZWINT	338 (17)
CDKN2A	enzyme	7.21E-47	ASF1B,ATAD2,AURKB,BARD1,BCL2,BIRC5,BLM,CCN2,CCNA2,CCNB1,CDC25A,CDC25B,CDC25C,CDCA4,CDCA5,CDK2,CDKN2C,CENPK,CHAF1A,DEK,DHFR,DONSON,E2F1,E2F2,EGR1,EZH2,FAM111A,FANCA,FBXO5,FEN1,FOS,FST,HMGB2,MCM4,MCM5,MCM7,MCM8,MELK,MKI67,MYBL2,PCNA,PHGDH,PLK1,RAD51AP1,RBL1,RECQL4,RFC3,RFC4,RMI1,RRM1,RRM2,SHMT1,SKP2,TCF19,TK1,TMEM97,TMPO,TPM1	284 (16)
VEGF (family)	group	7.25E-46	ADAMTS1,ANGPTL2,AQP4,AURKA,AURKB,BCL2,BCL2L11,BIRC5,BUB1,BUB1B,CCDC15,CCNE2,CCNF,CDC20,CDC25A,CDC25B,CDC25C,CDC45,CDC6,CDK1,CDK2,CDKN2C,CDKN3,CENPF,CKS1B,CXCL12,DBF4,DDX11,DTYMK,EDN1,EGR1,EMP2,FANCG,FOS,FOSB,FOSL1,FOXM1,FST,GMNN,GPSM2,GUCY1B1,HELLS,HES1,HMMR,HOPX,IL27RA,INSIG1,ITGB3BP,KIF11,KIF15,KIF20B,KIF22,KIF2C,LEF1,MAD2L1,MAZ,MCM2,MCM5,MELK,MIR17HG,MKI67,NDC80,NEK2,NOSTRIN,NRG1,OXTR,PKMYT1,PLK1,PLK4,POLR1G,PRC1,PSMC3IP,PTHLH,RAD51,RGS20,SKP2,SLC7A2,SMC2,SOCS3,STIL,TNFRSF11A,TPX2,TRIP13,TTK,UBE2C	344 (23)
RABL6	other	3.92E-45	AURKB,BUB1,BUB1B,CCNA2,CCNB1,CCNE2,CDC25A,CDC25C,CDK2,CENPF,CKS1B,EZH2,FEN1,H2AX,HMMR,KIF23,MAD2L1,MCM10,MCM2,MCM5,MCM7,MELK,NCAPG,NDC80,NEK2,PBK,PLK1,POLA1,POLE2,PRC1,PRIM1,RAD54B,RFC3,TMEM97,TOP2A,TPX2,TTK,UBE2C	266 (9)
FOXM1	transcription regulator	7.69E-45	ASPM,AURKA,AURKB,BIRC5,BRCA2,BRIP1,BUB1B,CCNA2,CCNB1,CCNB2,CCNE2,CCNF,CDC20,CDC25A,CDC25B,CDC25C,CDCA2,CDCA3,CDCA8,CDK1,CDK2,CDKN2C,CDKN2D,CDKN3,CENPA,CENPE,CENPF,CKS1B,CKS2,CXCL12,EZH2,FOS,FOXM1,GTSE1,KIF20A,KIF23,KIF2C,LEF1,MAD2L1,MCM8,MKI67,NEK2,NUF2,PCNA,PLK1,PLK4,PRC1,PRR11,PTTG1,RAD51,RMI1,RRM2,SKP2,STMN1,TOP2A	341 (24)
E2F3	transcription regulator	9.76E-45	BIRC5,CCNA2,CCNB1,CCNB2,CDC25A,CDC45,CDC6,CDCA3,CDCA4,CDK1,CDK2,DEK,DHFR,E2F1,E2F2,EDN1,EZH2,FBXO5,FST,HMGB2,LBR,MAD2L1,MCM10,MCM2,MCM3,MCM4,MCM5,MCM6,MCM7,MEX3A,mir-25 (includes others),MIR17HG,MYB,MYBL2,NCAPG2,NECTIN1,ORC1,PCLAF,PCNA,PLK1,POLA1,POLA2,PRC1,PTMA,PTN,PTTG1,RAD51,RBL1,RRM1,RRM2,TERT,TK1,TMPO,TP73,TPX2,UBE2C	288 (14)
ifosfamide	chemical drug	1.65E-44	ASPM,ATAD2,AURKA,B3GNT7,BRCA2,BUB1,BUB1B,CCNA2,CCNB2,CDC25C,CENPF,CEP55,CYP24A1,DLGAP5,DLX6,DTL,ESCO2,EXO1,EZH2,FEN1,FOXM1,GINS2,H2AZ1,KIF11,KIF14,KIF20A,KIF2C,KPNA2,LEF1,MCM2,MCM5,MYBL2,NCAPG2,NDC80,NEK2,PBK,PLK1,PLK4,RACGAP1,RAD51,RRM2,SMC2,SPAG5,TICRR,TOP2A,TTK,ZWINT	 
discodermolide	chemical drug	4.55E-44	BARD1,BLM,BRCA1,BRCA2,CCNB1,CCNB2,CDC20,CDC25A,CDC25C,CDC7,CDK1,CDK2,E2F2,ESPL1,FANCB,FANCD2,FANCG,KIF11,KIF23,PKMYT1,PLK1,PLK4,PRC1,PTTG1,RAD51,RBL1,RFC2,RFC3,RFC4,SMC2,TOP2A	270 (7)
CCND1	transcription regulator	1.51E-42	ASPM,ATAD2,AURKA,BCL2,BIRC5,BRCA1,BRIP1,CCNA2,CCNE2,CDC45,CDC6,CDCA2,CDCA7,CDCA8,CDK2,CDKN2C,CENPF,CENPH,CENPK,CENPN,CEP55,CIP2A,CLSPN,CPED1,DEPDC1,DONSON,DTL,E2F1,E2F8,ESCO2,FAM83D,FOXM1,GAS2L3,HJURP,JPT1,KIF11,KIF20A,KIF20B,KIF2C,KIF4A,KNL1,LCORL,MCM10,MCM4,MCM7,MELK,MNS1,MTFR2,MYBL1,NCAPH,PCLAF,PCNA,PLK1,PSMC3IP,PSRC1,RACGAP1,RAD51,RBL1,RMI2,RRM2,SPC25,TMSB15A,TPX2,TRIP13,TYMS,UHRF1,ZNF367	320 (17)
HGF	growth factor	3.79E-41	ADAMTS1,ANGPTL2,AURKA,AURKB,BCL2,BIRC5,BUB1,BUB1B,CCN2,CCNE2,CCNF,CDC20,CDC25A,CDC25B,CDC25C,CDC45,CDC6,CDK1,CDK2,CDKN2C,CDKN3,CENPF,CKS1B,COL4A1,DBF4,DDX11,DTYMK,EDN1,EGR1,EMP2,FANCG,FEN1,FOS,FOSB,FOSL1,FOXM1,GMNN,GPSM2,GUCY1B1,HELLS,HES1,HMMR,IL27RA,INSIG1,ITGB3BP,KIF11,KIF15,KIF20B,KIF22,KIF2C,MAD2L1,MCM2,MCM5,MELK,MKI67,NDC80,NEK2,NRG1,PCNA,PKMYT1,PLK1,PLK4,POLR1G,PRC1,PSMC3IP,PTHLH,PTTG1,RFC2,RGS20,SKP2,SMC2,SOCS3,STIL,TMEM97,TPX2,TRIP13,TTK,UBE2C,WT1	351 (18)
doxorubicin	chemical drug	7.14E-41	ADAMTS1,APOBEC3B,ASPM,ATAD2,AURKA,AURKB,B3GNT7,BARD1,BCL2,BCL2L11,BIRC5,BRCA1,BRCA2,BUB1,BUB1B,CCN2,CCNA2,CCNB1,CCNB2,CDC25B,CDC25C,CDK1,CDK2,CDKN3,CENPA,CENPF,CEP55,CYP24A1,DLGAP5,DLX6,DTL,E2F1,E2F2,EDN1,EGR1,ESCO2,EXO1,EZH2,FEN1,FOS,FOXM1,FOXQ1,GINS2,H2AX,H2AZ1,HMGB1,IMPA2,ITGB4,KIF11,KIF14,KIF20A,KIF2C,KPNA2,LEF1,MAD2L1,MAD2L2,MCM2,MCM3,MCM5,MKI67,MYBL1,MYBL2,NCAPG2,NDC80,NEK2,NRG1,ODC1,PBK,PCLAF,PCNA,PIK3CD,PLK1,PLK4,PRC1,PSRC1,PTTG1,RACGAP1,RAD51,RBL1,RGS16,RGS7,RRM1,RRM2,SMC2,SPAG5,STMN1,TERT,TICRR,TK1,TNFRSF11A,TOP2A,TP73,TPM1,TTK,UBE2S,WNT3,WT1,ZWINT	338 (19)
calcitriol	chemical drug	1.31E-40	ACAT2,ANLN,BCL2,BIRC5,BRCA1,BUB1B,CCNA2,CCNB1,CDC20,CDC45,CDC6,CDCA5,CDCA8,CDK1,CDT1,CENPA,CENPH,CENPM,CHAF1A,CHAF1B,CHTF18,CISH,CLDN5,COL4A1,COL4A2,COL6A3,CSF1R,CXCL12,CYP24A1,DIRAS3,ECT2,EDN1,EGR1,ESPL1,EXO1,EZH2,FBN2,FEN1,FOS,FOXM1,G6PD,H2AZ1,HELLS,HES1,HMGB3,HMGN2,INCENP,KCNH1,KIF20A,KIF22,KIF23,KPNA2,LIG1,MAD2L1,MCM2,MCM3,MCM4,MCM5,MCM7,MELK,MMS22L,NCAPD2,NDUFA4L2,NEK2,NRGN,NRM,NUSAP1,ODC1,OLFML2A,PBK,PCLAF,PCNA,PHGDH,POLE2,PRC1,PRIM1,PTGER2,RAB11FIP1,RACGAP1,RAD51,RAD51AP1,RFC3,RRM2,SKP2,SLC8A1,SMC2,SOCS3,SPAG5,STMN1,STXBP6,SUV39H1,TACC3,TCF19,TERT,TINAGL1,TK1,TMEM37,TP73,TPX2	376 (22)
NUPR1	transcription regulator	2.80E-40	ANP32E,APOBEC3B,ARHGAP11A,ASPM,ATAD5,AURKA,BLM,BRCA1,BUB1,BUB1B,CAMK2N1,CCNA2,CCNB2,CCNF,CDC25C,CDCA2,CDCA3,CDCA8,CDK15,CDK2,CENPI,CKAP2L,DPH6,DSN1,E2F8,ERCC6L,ESPL1,EXO1,FAM111A,FAM111B,FAM72C/FAM72D,FANCD2,FIRRM,FZD8,GINS1,GPSM2,GTSE1,HJURP,KIF11,KIF18A,KIF20A,KIF23,KIF2C,KIFC1,KNL1,LBR,LMNB1,MCM10,MKI67,MMS22L,MTFR2,NEIL3,NEMP1,PER3,PLK1,POLA2,POLE2,POLQ,RAD51,RMI1,RNFT2,SHCBP1,SKP2,SLC16A10,SLF1,SPAG5,SPC24,SPC25,SPDL1,SPIN4,STIL,TERT,TICRR,TMPO,TNFAIP8L1,WDR76,XRCC2,ZNF488	 
mir-23 (includes others)	microRNA	7.98E-40	ASF1B,AURKA,BARD1,BCL2,BIRC5,BRCA2,BUB1,CCNF,CDC45,CDK1,CDKN3,CELF2,CKS1B,DSCC1,E2F1,ESPL1,EZH2,FBXO5,FEN1,GINS2,GINS4,HMGB2,HMGB3,KIF2C,KIF4A,KNTC1,LBR,LIG1,LMNB1,MAD2L1,MCM2,MCM4,MCM5,MMS22L,NEK2,NUSAP1,POLA2,RACGAP1,RAD51,RAD51AP1,RFC2,RRM1,SPC25,TK1,TMPO,TPX2,TROAP,TTK,ZWINT	277 (12)
